kK0	= 0;
kKF11     = 0; 
kKF12     = 0;
kKF21     = 0; 
kKF22     = 0;
kKF31     = 0; 
kKF32     = 0;
kKF41     = 0; 
kKF42     = 0;
kKF51     = 0; 
kKF52     = 0;
kKF61     = 0; 
kKF62     = 0;
kKF71     = 0; 
kKF72     = 0;
kKF81     = 0; 
kKF82     = 0;
kKF91     = 0; 
kKF92     = 0;
kKF101     = 0; 
kKF102     = 0;
kKF111     = 0; 
kKF112     = 0;
kKF121     = 0; 
kKF122     = 0;
kKF131     = 0; 
kKF132     = 0;
kKF141     = 0; 
kKF142     = 0;
kKF151     = 0; 
kKF152     = 0;
kKF161     = 0; 
kKF162     = 0;
kKD1     = 0;
kKD2     = 0;
kKD3     = 0;
kKD4     = 0;
kKD5     = 0;
kKD6     = 0;
kKD7     = 0;
kKD8     = 0;
kKD9     = 0;
kKD10     = 0;
kKD11     = 0;
kKD12     = 0;
kKD13     = 0;
kKD14     = 0;
kKD15     = 0;
kKD16     = 0;
 
BR.QFO11, TILT = BR.QFO11->TILT + 0;
BR.QFO12, TILT = BR.QFO12->TILT + 0;
BR.QFO21, TILT = BR.QFO21->TILT + 0;
BR.QFO22, TILT = BR.QFO22->TILT + 0;
BR.QFO31, TILT = BR.QFO31->TILT + 0;
BR.QFO32, TILT = BR.QFO32->TILT + 0;
BR.QFO41, TILT = BR.QFO41->TILT + 0;
BR.QFO42, TILT = BR.QFO42->TILT + 0;
BR.QFO51, TILT = BR.QFO51->TILT + 0;
BR.QFO52, TILT = BR.QFO52->TILT + 0;
BR.QFO61, TILT = BR.QFO61->TILT + 0;
BR.QFO62, TILT = BR.QFO62->TILT + 0;
BR.QFO71, TILT = BR.QFO71->TILT + 0;
BR.QFO72, TILT = BR.QFO72->TILT + 0;
BR.QFO81, TILT = BR.QFO81->TILT + 0;
BR.QFO82, TILT = BR.QFO82->TILT + 0;
BR.QFO91, TILT = BR.QFO91->TILT + 0;
BR.QFO92, TILT = BR.QFO92->TILT + 0;
BR.QFO101, TILT = BR.QFO101->TILT + 0;
BR.QFO102, TILT = BR.QFO102->TILT + 0;
BR.QFO111, TILT = BR.QFO111->TILT + 0;
BR.QFO112, TILT = BR.QFO112->TILT + 0;
BR.QFO121, TILT = BR.QFO121->TILT + 0;
BR.QFO122, TILT = BR.QFO122->TILT + 0;
BR.QFO131, TILT = BR.QFO131->TILT + 0;
BR.QFO132, TILT = BR.QFO132->TILT + 0;
BR.QFO141, TILT = BR.QFO141->TILT + 0;
BR.QFO142, TILT = BR.QFO142->TILT + 0;
BR.QFO151, TILT = BR.QFO151->TILT + 0;
BR.QFO152, TILT = BR.QFO152->TILT + 0;
BR.QFO161, TILT = BR.QFO161->TILT + 0;
BR.QFO162, TILT = BR.QFO162->TILT + 0;
BR.QDE1, TILT = BR.QDE1->TILT + 0;
BR.QDE2, TILT = BR.QDE2->TILT + 0;
BR.QDE3, TILT = BR.QDE3->TILT + 0;
BR.QDE4, TILT = BR.QDE4->TILT + 0;
BR.QDE5, TILT = BR.QDE5->TILT + 0;
BR.QDE6, TILT = BR.QDE6->TILT + 0;
BR.QDE7, TILT = BR.QDE7->TILT + 0;
BR.QDE8, TILT = BR.QDE8->TILT + 0;
BR.QDE9, TILT = BR.QDE9->TILT + 0;
BR.QDE10, TILT = BR.QDE10->TILT + 0;
BR.QDE11, TILT = BR.QDE11->TILT + 0;
BR.QDE12, TILT = BR.QDE12->TILT + 0;
BR.QDE13, TILT = BR.QDE13->TILT + 0;
BR.QDE14, TILT = BR.QDE14->TILT + 0;
BR.QDE15, TILT = BR.QDE15->TILT + 0;
BR.QDE16, TILT = BR.QDE16->TILT + 0;

BR3.DHZ2L4, TILT = BR3.DHZ2L4->TILT + 0;
BR3.DHZ3L4, TILT = BR3.DHZ3L4->TILT + 0;
BR3.DHZ4L4, TILT = BR3.DHZ4L4->TILT + 0;
BR3.DHZ5L4, TILT = BR3.DHZ5L4->TILT + 0;
BR3.DHZ6L4, TILT = BR3.DHZ6L4->TILT + 0;
BR3.DHZ8L1, TILT = BR3.DHZ8L1->TILT + 0;
BR3.DHZ9L1, TILT = BR3.DHZ9L1->TILT + 0;
BR3.DHZ11L4, TILT = BR3.DHZ11L4->TILT + 0;
BR3.DHZ12L4, TILT = BR3.DHZ12L4->TILT + 0;
BR3.DHZ13L4, TILT = BR3.DHZ13L4->TILT + 0;
BR3.DHZ14L1, TILT = BR3.DHZ14L1->TILT + 0;
BR3.DHZ15L1, TILT = BR3.DHZ15L1->TILT + 0;
BR3.DHZ16L1, TILT = BR3.DHZ16L1->TILT + 0;
BR3.DVT2L4, TILT = BR3.DVT2L4->TILT + 0;
BR3.DVT3L4, TILT = BR3.DVT3L4->TILT + 0;
BR3.DVT5L4, TILT = BR3.DVT5L4->TILT + 0;
BR3.DVT6L4, TILT = BR3.DVT6L4->TILT + 0;
BR3.DVT8L1, TILT = BR3.DVT8L1->TILT + 0;
BR3.DVT9L1, TILT = BR3.DVT9L1->TILT + 0;
BR3.DVT10L4, TILT = BR3.DVT10L4->TILT + 0;
BR3.DVT11L4, TILT = BR3.DVT11L4->TILT + 0;
BR3.DVT12L4, TILT = BR3.DVT12L4->TILT + 0;
BR3.DVT13L4, TILT = BR3.DVT13L4->TILT + 0;
BR3.DVT14L1, TILT = BR3.DVT14L1->TILT + 0;
BR3.DVT15L1, TILT = BR3.DVT15L1->TILT + 0;
BR3.DVT16L1, TILT = BR3.DVT16L1->TILT + 0;
